date,code,open,high,low,close,preclose,volume,amount,adjustflag,turn,tradestatus,pctChg,isST
2010-01-04,sz.000403,5.0600,5.0600,5.0600,5.0600,5.0600,0,0.0000,3,,0,0.000000,1
2010-01-05,sz.000403,5.0600,5.0600,5.0600,5.0600,5.0600,0,0.0000,3,,0,0.000000,1
2010-01-06,sz.000403,5.0600,5.0600,5.0600,5.0600,5.0600,0,0.0000,3,,0,0.000000,1
2010-01-07,sz.000403,5.0600,5.0600,5.0600,5.0600,5.0600,0,0.0000,3,,0,0.000000,1
2010-01-08,sz.000403,5.0600,5.0600,5.0600,5.0600,5.0600,0,0.0000,3,,0,0.000000,1
2010-01-11,sz.000403,5.0600,5.0600,5.0600,5.0600,5.0600,0,0.0000,3,,0,0.000000,1
2010-01-12,sz.000403,5.0600,5.0600,5.0600,5.0600,5.0600,0,0.0000,3,,0,0.000000,1
2010-01-13,sz.000403,5.0600,5.0600,5.0600,5.0600,5.0600,0,0.0000,3,,0,0.000000,1
2010-01-14,sz.000403,5.0600,5.0600,5.0600,5.0600,5.0600,0,0.0000,3,,0,0.000000,1
2010-01-15,sz.000403,5.0600,5.0600,5.0600,5.0600,5.0600,0,0.0000,3,,0,0.000000,1
2010-01-18,sz.000403,5.0600,5.0600,5.0600,5.0600,5.0600,0,0.0000,3,,0,0.000000,1
2010-01-19,sz.000403,5.0600,5.0600,5.0600,5.0600,5.0600,0,0.0000,3,,0,0.000000,1
2010-01-20,sz.000403,5.0600,5.0600,5.0600,5.0600,5.0600,0,0.0000,3,,0,0.000000,1
2010-01-21,sz.000403,5.0600,5.0600,5.0600,5.0600,5.0600,0,0.0000,3,,0,0.000000,1
2010-01-22,sz.000403,5.0600,5.0600,5.0600,5.0600,5.0600,0,0.0000,3,,0,0.000000,1
2010-01-25,sz.000403,5.0600,5.0600,5.0600,5.0600,5.0600,0,0.0000,3,,0,0.000000,1
2010-01-26,sz.000403,5.0600,5.0600,5.0600,5.0600,5.0600,0,0.0000,3,,0,0.000000,1
2010-01-27,sz.000403,5.0600,5.0600,5.0600,5.0600,5.0600,0,0.0000,3,,0,0.000000,1
2010-01-28,sz.000403,5.0600,5.0600,5.0600,5.0600,5.0600,0,0.0000,3,,0,0.000000,1
2010-01-29,sz.000403,5.0600,5.0600,5.0600,5.0600,5.0600,0,0.0000,3,,0,0.000000,1
2010-02-01,sz.000403,5.0600,5.0600,5.0600,5.0600,5.0600,0,0.0000,3,,0,0.000000,1
2010-02-02,sz.000403,5.0600,5.0600,5.0600,5.0600,5.0600,0,0.0000,3,,0,0.000000,1
2010-02-03,sz.000403,5.0600,5.0600,5.0600,5.0600,5.0600,0,0.0000,3,,0,0.000000,1
2010-02-04,sz.000403,5.0600,5.0600,5.0600,5.0600,5.0600,0,0.0000,3,,0,0.000000,1
2010-02-05,sz.000403,5.0600,5.0600,5.0600,5.0600,5.0600,0,0.0000,3,,0,0.000000,1
2010-02-08,sz.000403,5.0600,5.0600,5.0600,5.0600,5.0600,0,0.0000,3,,0,0.000000,1
2010-02-09,sz.000403,5.0600,5.0600,5.0600,5.0600,5.0600,0,0.0000,3,,0,0.000000,1
2010-02-10,sz.000403,5.0600,5.0600,5.0600,5.0600,5.0600,0,0.0000,3,,0,0.000000,1
2010-02-11,sz.000403,5.0600,5.0600,5.0600,5.0600,5.0600,0,0.0000,3,,0,0.000000,1
2010-02-12,sz.000403,5.0600,5.0600,5.0600,5.0600,5.0600,0,0.0000,3,,0,0.000000,1
2010-02-22,sz.000403,5.0600,5.0600,5.0600,5.0600,5.0600,0,0.0000,3,,0,0.000000,1
2010-02-23,sz.000403,5.0600,5.0600,5.0600,5.0600,5.0600,0,0.0000,3,,0,0.000000,1
2010-02-24,sz.000403,5.0600,5.0600,5.0600,5.0600,5.0600,0,0.0000,3,,0,0.000000,1
2010-02-25,sz.000403,5.0600,5.0600,5.0600,5.0600,5.0600,0,0.0000,3,,0,0.000000,1
2010-02-26,sz.000403,5.0600,5.0600,5.0600,5.0600,5.0600,0,0.0000,3,,0,0.000000,1
2010-03-01,sz.000403,5.0600,5.0600,5.0600,5.0600,5.0600,0,0.0000,3,,0,0.000000,1
2010-03-02,sz.000403,5.0600,5.0600,5.0600,5.0600,5.0600,0,0.0000,3,,0,0.000000,1
2010-03-03,sz.000403,5.0600,5.0600,5.0600,5.0600,5.0600,0,0.0000,3,,0,0.000000,1
2010-03-04,sz.000403,5.0600,5.0600,5.0600,5.0600,5.0600,0,0.0000,3,,0,0.000000,1
2010-03-05,sz.000403,5.0600,5.0600,5.0600,5.0600,5.0600,0,0.0000,3,,0,0.000000,1
2010-03-08,sz.000403,5.0600,5.0600,5.0600,5.0600,5.0600,0,0.0000,3,,0,0.000000,1
2010-03-09,sz.000403,5.0600,5.0600,5.0600,5.0600,5.0600,0,0.0000,3,,0,0.000000,1
2010-03-10,sz.000403,5.0600,5.0600,5.0600,5.0600,5.0600,0,0.0000,3,,0,0.000000,1
2010-03-11,sz.000403,5.0600,5.0600,5.0600,5.0600,5.0600,0,0.0000,3,,0,0.000000,1
2010-03-12,sz.000403,5.0600,5.0600,5.0600,5.0600,5.0600,0,0.0000,3,,0,0.000000,1
2010-03-15,sz.000403,5.0600,5.0600,5.0600,5.0600,5.0600,0,0.0000,3,,0,0.000000,1
2010-03-16,sz.000403,5.0600,5.0600,5.0600,5.0600,5.0600,0,0.0000,3,,0,0.000000,1
2010-03-17,sz.000403,5.0600,5.0600,5.0600,5.0600,5.0600,0,0.0000,3,,0,0.000000,1
2010-03-18,sz.000403,5.0600,5.0600,5.0600,5.0600,5.0600,0,0.0000,3,,0,0.000000,1
2010-03-19,sz.000403,5.0600,5.0600,5.0600,5.0600,5.0600,0,0.0000,3,,0,0.000000,1
2010-03-22,sz.000403,5.0600,5.0600,5.0600,5.0600,5.0600,0,0.0000,3,,0,0.000000,1
2010-03-23,sz.000403,5.0600,5.0600,5.0600,5.0600,5.0600,0,0.0000,3,,0,0.000000,1
2010-03-24,sz.000403,5.0600,5.0600,5.0600,5.0600,5.0600,0,0.0000,3,,0,0.000000,1
2010-03-25,sz.000403,5.0600,5.0600,5.0600,5.0600,5.0600,0,0.0000,3,,0,0.000000,1
2010-03-26,sz.000403,5.0600,5.0600,5.0600,5.0600,5.0600,0,0.0000,3,,0,0.000000,1
2010-03-29,sz.000403,5.0600,5.0600,5.0600,5.0600,5.0600,0,0.0000,3,,0,0.000000,1
2010-03-30,sz.000403,5.0600,5.0600,5.0600,5.0600,5.0600,0,0.0000,3,,0,0.000000,1
2010-03-31,sz.000403,5.0600,5.0600,5.0600,5.0600,5.0600,0,0.0000,3,,0,0.000000,1
2010-04-01,sz.000403,5.0600,5.0600,5.0600,5.0600,5.0600,0,0.0000,3,,0,0.000000,1
2010-04-02,sz.000403,5.0600,5.0600,5.0600,5.0600,5.0600,0,0.0000,3,,0,0.000000,1
2010-04-06,sz.000403,5.0600,5.0600,5.0600,5.0600,5.0600,0,0.0000,3,,0,0.000000,1
2010-04-07,sz.000403,5.0600,5.0600,5.0600,5.0600,5.0600,0,0.0000,3,,0,0.000000,1
2010-04-08,sz.000403,5.0600,5.0600,5.0600,5.0600,5.0600,0,0.0000,3,,0,0.000000,1
2010-04-09,sz.000403,5.0600,5.0600,5.0600,5.0600,5.0600,0,0.0000,3,,0,0.000000,1
2010-04-12,sz.000403,5.0600,5.0600,5.0600,5.0600,5.0600,0,0.0000,3,,0,0.000000,1
2010-04-13,sz.000403,5.0600,5.0600,5.0600,5.0600,5.0600,0,0.0000,3,,0,0.000000,1
2010-04-14,sz.000403,5.0600,5.0600,5.0600,5.0600,5.0600,0,0.0000,3,,0,0.000000,1
2010-04-15,sz.000403,5.0600,5.0600,5.0600,5.0600,5.0600,0,0.0000,3,,0,0.000000,1
2010-04-16,sz.000403,5.0600,5.0600,5.0600,5.0600,5.0600,0,0.0000,3,,0,0.000000,1
2010-04-19,sz.000403,5.0600,5.0600,5.0600,5.0600,5.0600,0,0.0000,3,,0,0.000000,1
2010-04-20,sz.000403,5.0600,5.0600,5.0600,5.0600,5.0600,0,0.0000,3,,0,0.000000,1
2010-04-21,sz.000403,5.0600,5.0600,5.0600,5.0600,5.0600,0,0.0000,3,,0,0.000000,1
2010-04-22,sz.000403,5.0600,5.0600,5.0600,5.0600,5.0600,0,0.0000,3,,0,0.000000,1
2010-04-23,sz.000403,5.0600,5.0600,5.0600,5.0600,5.0600,0,0.0000,3,,0,0.000000,1
2010-04-26,sz.000403,5.0600,5.0600,5.0600,5.0600,5.0600,0,0.0000,3,,0,0.000000,1
2010-04-27,sz.000403,5.0600,5.0600,5.0600,5.0600,5.0600,0,0.0000,3,,0,0.000000,1
2010-04-28,sz.000403,5.0600,5.0600,5.0600,5.0600,5.0600,0,0.0000,3,,0,0.000000,1
2010-04-29,sz.000403,5.0600,5.0600,5.0600,5.0600,5.0600,0,0.0000,3,,0,0.000000,1
2010-04-30,sz.000403,5.0600,5.0600,5.0600,5.0600,5.0600,0,0.0000,3,,0,0.000000,1
2010-05-04,sz.000403,5.0600,5.0600,5.0600,5.0600,5.0600,0,0.0000,3,,0,0.000000,1
2010-05-05,sz.000403,5.0600,5.0600,5.0600,5.0600,5.0600,0,0.0000,3,,0,0.000000,1
2010-05-06,sz.000403,5.0600,5.0600,5.0600,5.0600,5.0600,0,0.0000,3,,0,0.000000,1
2010-05-07,sz.000403,5.0600,5.0600,5.0600,5.0600,5.0600,0,0.0000,3,,0,0.000000,1
