date,code,open,high,low,close,preclose,volume,amount,adjustflag,turn,tradestatus,pctChg,isST
2010-01-26,sz.002344,23.0000,23.9700,21.9500,21.9600,20.0000,31938858,717815204.9300,3,57.033675,1,9.799995,0
2010-01-27,sz.002344,21.6000,23.4700,21.0000,22.5900,21.9600,22283365,501964558.0700,3,39.791723,1,2.868900,0
2010-01-28,sz.002344,22.0000,22.2700,20.8100,21.2000,22.5900,13649745,291731004.1400,3,24.374545,1,-6.153200,0
2010-01-29,sz.002344,21.3900,22.2400,21.3500,21.6300,21.2000,11124053,242351441.4900,3,19.864380,1,2.028300,0
2010-02-01,sz.002344,21.0500,21.2900,20.4000,20.7500,21.6300,6805864,141345388.0500,3,12.153329,1,-4.068400,0
2010-02-02,sz.002344,20.8100,21.1900,20.1600,20.4000,20.7500,6743360,139123112.6100,3,12.041714,1,-1.686700,0
2010-02-03,sz.002344,20.3400,20.7300,19.6600,20.5800,20.4000,6055206,122567512.1400,3,10.812868,1,0.882400,0
2010-02-04,sz.002344,20.2700,20.8100,20.0000,20.6700,20.5800,5824533,119231590.0800,3,10.400952,1,0.437300,0
2010-02-05,sz.002344,20.3300,21.1800,20.0500,20.7300,20.6700,4486459,92261184.3400,3,8.011534,1,0.290300,0
2010-02-08,sz.002344,20.7300,21.0000,20.4100,20.7000,20.7300,3348825,69595770.8800,3,5.980045,1,-0.144700,0
2010-02-09,sz.002344,20.5300,20.8500,20.1600,20.5100,20.7000,2416483,49582018.4600,3,4.315148,1,-0.917900,0
2010-02-10,sz.002344,20.5800,20.6800,20.3100,20.5800,20.5100,1595483,32704536.7700,3,2.849077,1,0.341300,0
2010-02-11,sz.002344,20.5200,20.7000,20.2500,20.2500,20.5800,2090997,42849458.1700,3,3.733923,1,-1.603500,0
2010-02-12,sz.002344,20.3900,20.6600,20.1500,20.5400,20.2500,2282940,46686597.9700,3,4.076679,1,1.432100,0
2010-02-22,sz.002344,20.4500,20.7300,20.3800,20.5000,20.5400,1616138,33215524.2700,3,2.885961,1,-0.194700,0
2010-02-23,sz.002344,20.4000,20.7500,20.0100,20.7300,20.5000,3438402,69780725.5000,3,6.140004,1,1.122000,0
2010-02-24,sz.002344,20.5500,21.7000,20.5100,21.4500,20.7300,6354761,134796203.0200,3,11.347788,1,3.473200,0
2010-02-25,sz.002344,21.4800,21.8800,21.3100,21.6700,21.4500,4711427,102175916.6700,3,8.413263,1,1.025600,0
2010-02-26,sz.002344,21.6000,22.6000,21.5000,22.0000,21.6700,8826058,196184289.3600,3,15.760818,1,1.522800,0
