code,alpha001
sh.600171,-0.42281317990775114
sh.600172,-0.7145232925835175
sh.600173,-0.6208564964508865
sh.600176,-0.5465877728051446
sh.600177,-0.7289139442974925
sh.600178,-0.7691030669075836
sh.600179,-0.48363846715051534
sh.600180,-0.20560399986052072
sh.600182,0.10505373751226323
sh.600183,0.23437117284466158
sh.600184,-0.9217059231920819
sh.600185,0.4175942879624161
sh.600186,-0.368864578784562
sh.600187,-0.3043813493126318
sh.600188,-0.5772548853132403
sh.600189,-0.683344079576962
sh.600191,-0.4657438181801241
sh.600192,0.12572550645547234
sh.600193,-0.6101264260091719
sh.600195,-0.45492671063444345
sh.600196,-0.8142156259866127
sh.600197,-0.8150003248632528
sh.600198,-0.7755695453136745
sh.600199,-0.8961741692716306
sh.600200,-0.17619475836527992
sh.600201,-0.5855765840223442
sh.600202,-0.4575186521135986
sh.600203,-0.6432409018606192
sh.600206,0.18820745681689677
sh.600207,-0.3906267875833499
sh.600208,-0.9788684985499002
sh.600210,0.07131553498047602
sh.600211,-0.4502251916808615
sh.600212,-0.280098721639141
