日期,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-04-01,1.368,1.386,1.389,1.362,7934413,1091483165.934,1.99,2.29,0.031,12.55
2025-04-02,1.394,1.406,1.417,1.392,8670085,1217887145.038,1.8,1.44,0.02,13.71
2025-04-03,1.371,1.367,1.392,1.363,7806957,1074486637.0,2.06,-2.77,-0.039,12.34
2025-04-07,1.23,1.23,1.23,1.23,1226895,150908085.0,0.0,-10.02,-0.137,1.94
2025-04-08,1.264,1.256,1.272,1.243,9541759,1201456887.424,2.36,2.11,0.026,15.09
2025-04-09,1.205,1.25,1.272,1.201,12107102,1494063832.332,5.65,-0.48,-0.006,19.14
2025-04-10,1.375,1.375,1.375,1.353,9033468,1238569537.17,1.76,10.0,0.125,14.28
2025-04-11,1.324,1.36,1.374,1.324,12280819,1651203195.934,3.64,-1.09,-0.015,19.42
2025-04-14,1.384,1.396,1.399,1.381,7649579,1064400156.8,1.32,2.65,0.036,12.1
2025-04-15,1.386,1.371,1.389,1.371,4967443,685390311.1,1.29,-1.79,-0.025,7.85
2025-04-16,1.351,1.331,1.359,1.327,8376372,1123416119.0,2.33,-2.92,-0.04,13.24
2025-04-17,1.325,1.341,1.343,1.325,6047888,807948101.9,1.35,0.75,0.01,9.56
2025-04-18,1.328,1.326,1.341,1.321,5030474,669396344.7,1.49,-1.12,-0.015,7.95
2025-04-21,1.32,1.319,1.324,1.315,4986269,657630093.4,0.68,-0.53,-0.007,7.88
2025-04-22,1.31,1.32,1.32,1.307,3311598,434198639.0,0.99,0.08,0.001,5.24
2025-04-23,1.348,1.371,1.374,1.341,7931347,1075593898.2,2.5,3.86,0.051,12.54
