588000.SH,512010.SH,513050.SH,512880.SH,159941.SZ,510050.SH,159995.SZ,513060.SH,510300.SH,159949.SZ,512690.SH,515790.SH,159928.SZ,512660.SH,515880.SH,515030.SH,512800.SH,512980.SH,510880.SH,159869.SZ,159819.SZ,159870.SZ,159611.SZ,159509.SZ
2018-10-08,0,1.697,1.305,0.729,1.727,2.659,0,0,3.508,0.511,0,0,2.164,0.714,0,0,0.988,0.714,2.801,0,0,0,0,0
2018-10-09,0,1.614,1.224,0.702,1.677,2.533,0,0,3.341,0.485,0,0,2.082,0.689,0,0,0.951,0.684,2.707,0,0,0,0,0
2018-10-10,0,1.618,1.214,0.7,1.681,2.545,0,0,3.348,0.481,0,0,2.043,0.672,0,0,0.952,0.681,2.699,0,0,0,0,0
2018-10-11,0,1.598,1.198,0.702,1.682,2.545,0,0,3.346,0.48,0,0,2.014,0.678,0,0,0.956,0.679,2.709,0,0,0,0,0
2018-10-12,0,1.538,1.138,0.649,1.578,2.439,0,0,3.174,0.444,0,0,1.933,0.624,0,0,0.919,0.635,2.598,0,0,0,0,0
2018-10-15,0,1.564,1.17,0.64,1.609,2.494,0,0,3.233,0.447,0,0,1.991,0.636,0,0,0.939,0.634,2.614,0,0,0,0,0
2018-10-16,0,1.555,1.158,0.631,1.605,2.463,0,0,3.186,0.44,0,0,1.966,0.633,0,0,0.928,0.621,2.575,0,0,0,0,0
2018-10-17,0,1.526,1.147,0.624,1.606,2.467,0,0,3.165,0.429,0,0,1.936,0.622,0,0,0.934,0.611,2.554,0,0,0,0,0
2018-10-18,0,1.514,1.174,0.633,1.666,2.477,0,0,3.176,0.435,0,0,1.936,0.622,0,0,0.94,0.623,2.574,0,0,0,0,0
2018-10-19,0,1.454,1.145,0.623,1.646,2.419,0,0,3.106,0.427,0,0,1.904,0.606,0,0,0.922,0.614,2.53,0,0,0,0,0
2018-10-22,0,1.468,1.156,0.641,1.629,2.491,0,0,3.185,0.445,0,0,1.954,0.619,0,0,0.952,0.633,2.587,0,0,0,0,0
2018-10-23,0,1.547,1.184,0.705,1.618,2.599,0,0,3.353,0.475,0,0,2.064,0.652,0,0,0.978,0.664,2.675,0,0,0,0,0
2018-10-24,0,1.506,1.132,0.706,1.601,2.511,0,0,3.24,0.462,0,0,1.994,0.642,0,0,0.956,0.649,2.612,0,0,0,0,0
2018-10-25,0,1.485,1.123,0.722,1.608,2.525,0,0,3.245,0.458,0,0,1.951,0.642,0,0,0.975,0.647,2.624,0,0,0,0,0
2018-10-26,0,1.457,1.095,0.75,1.554,2.531,0,0,3.261,0.454,0,0,1.906,0.633,0,0,0.984,0.646,2.621,0,0,0,0,0
2018-10-29,0,1.455,1.087,0.73,1.556,2.516,0,0,3.228,0.447,0,0,1.83,0.631,0,0,0.982,0.642,2.625,0,0,0,0,0
2018-10-30,0,1.411,1.088,0.723,1.556,2.431,0,0,3.131,0.443,0,0,1.664,0.622,0,0,0.964,0.638,2.574,0,0,0,0,0
2018-10-31,0,1.432,1.075,0.761,1.537,2.463,0,0,3.168,0.45,0,0,1.658,0.627,0,0,0.977,0.64,2.588,0,0,0,0,0
2018-11-01,0,1.48,1.094,0.752,1.551,2.496,0,0,3.205,0.453,0,0,1.698,0.634,0,0,0.979,0.647,2.616,0,0,0,0,0
2018-11-02,0,1.491,1.12,0.759,1.574,2.507,0,0,3.228,0.459,0,0,1.734,0.642,0,0,0.974,0.657,2.613,0,0,0,0,0
2018-11-05,0,1.573,1.204,0.778,1.597,2.594,0,0,3.363,0.485,0,0,1.825,0.66,0,0,0.995,0.683,2.675,0,0,0,0,0
2018-11-06,0,1.553,1.167,0.778,1.573,2.558,0,0,3.32,0.483,0,0,1.797,0.662,0,0,0.981,0.682,2.66,0,0,0,0,0
2018-11-07,0,1.558,1.167,0.771,1.57,2.546,0,0,3.299,0.481,0,0,1.78,0.66,0,0,0.976,0.678,2.656,0,0,0,0,0
2018-11-08,0,1.545,1.169,0.759,1.58,2.528,0,0,3.272,0.481,0,0,1.786,0.655,0,0,0.971,0.676,2.641,0,0,0,0,0
2018-11-09,0,1.552,1.185,0.744,1.615,2.537,0,0,3.269,0.472,0,0,1.782,0.646,0,0,0.979,0.668,2.643,0,0,0,0,0
2018-11-12,0,1.537,1.148,0.745,1.613,2.48,0,0,3.228,0.474,0,0,1.775,0.646,0,0,0.949,0.666,2.606,0,0,0,0,0
2018-11-13,0,1.563,1.141,0.759,1.605,2.49,0,0,3.264,0.493,0,0,1.782,0.66,0,0,0.952,0.687,2.636,0,0,0,0,0
2018-11-14,0,1.578,1.128,0.781,1.558,2.509,0,0,3.298,0.498,0,0,1.823,0.665,0,0,0.956,0.713,2.65,0,0,0,0,0
2018-11-15,0,1.562,1.122,0.767,1.555,2.475,0,0,3.258,0.495,0,0,1.793,0.66,0,0,0.943,0.705,2.625,0,0,0,0,0
2018-11-16,0,1.568,1.151,0.79,1.542,2.505,0,0,3.301,0.503,0,0,1.807,0.677,0,0,0.952,0.723,2.644,0,0,0,0,0
2018-11-19,0,1.54,1.157,0.81,1.547,2.507,0,0,3.311,0.502,0,0,1.807,0.676,0,0,0.952,0.729,2.65,0,0,0,0,0
2018-11-20,0,1.555,1.154,0.834,1.551,2.54,0,0,3.348,0.5,0,0,1.826,0.677,0,0,0.967,0.724,2.674,0,0,0,0,0
2018-11-21,0,1.532,1.123,0.795,1.5,2.498,0,0,3.275,0.484,0,0,1.792,0.673,0,0,0.951,0.702,2.629,0,0,0,0,0
2018-11-22,0,1.558,1.126,0.798,1.487,2.497,0,0,3.278,0.487,0,0,1.811,0.672,0,0,0.95,0.704,2.629,0,0,0,0,0
2018-11-23,0,1.556,1.131,0.789,1.483,2.483,0,0,3.269,0.483,0,0,1.808,0.673,0,0,0.948,0.707,2.62,0,0,0,0,0
2018-11-26,0,1.526,1.107,0.764,1.473,2.442,0,0,3.184,0.463,0,0,1.785,0.646,0,0,0.937,0.68,2.575,0,0,0,0,0
2018-11-27,0,1.522,1.118,0.761,1.485,2.45,0,0,3.189,0.461,0,0,1.768,0.646,0,0,0.94,0.677,2.578,0,0,0,0,0
2018-11-28,0,1.522,1.131,0.765,1.5,2.439,0,0,3.186,0.465,0,0,1.763,0.654,0,0,0.936,0.683,2.572,0,0,0,0,0
2018-11-29,0,1.533,1.156,0.785,1.523,2.466,0,0,3.234,0.475,0,0,1.787,0.661,0,0,0.942,0.704,2.588,0,0,0,0,0
2018-11-30,0,1.523,1.148,0.759,1.549,2.453,0,0,3.202,0.465,0,0,1.781,0.651,0,0,0.939,0.68,2.571,0,0,0,0,0
2018-12-03,0,1.539,1.15,0.769,1.555,2.425,0,0,3.235,0.471,0,0,1.817,0.653,0,0,0.944,0.68,2.587,0,0,0,0,0
2018-12-04,0,1.592,1.182,0.794,1.6,2.482,0,0,3.319,0.489,0,0,1.887,0.671,0,0,0.961,0.7,2.643,0,0,0,0,0
2018-12-05,0,1.607,1.178,0.798,1.565,2.49,0,0,3.324,0.491,0,0,1.892,0.668,0,0,0.964,0.704,2.649,0,0,0,0,0
2018-12-06,0,1.616,1.158,0.791,1.53,2.479,0,0,3.309,0.487,0,0,1.903,0.662,0,0,0.958,0.7,2.642,0,0,0,0,0
2018-12-07,0,1.538,1.128,0.768,1.505,2.433,0,0,3.242,0.472,0,0,1.87,0.657,0,0,0.948,0.687,2.611,0,0,0,0,0
2018-12-10,0,1.477,1.139,0.771,1.529,2.425,0,0,3.235,0.473,0,0,1.853,0.656,0,0,0.945,0.689,2.621,0,0,0,0,0
2018-12-11,0,1.454,1.121,0.76,1.479,2.408,0,0,3.205,0.468,0,0,1.833,0.645,0,0,0.938,0.689,2.607,0,0,0,0,0
2018-12-12,0,1.477,1.125,0.764,1.501,2.413,0,0,3.218,0.473,0,0,1.846,0.649,0,0,0.937,0.699,2.609,0,0,0,0,0
2018-12-13,0,1.457,1.138,0.766,1.518,2.419,0,0,3.229,0.472,0,0,1.863,0.647,0,0,0.938,0.696,2.625,0,0,0,0,0
2018-12-14,0,1.471,1.149,0.775,1.528,2.453,0,0,3.284,0.479,0,0,1.896,0.656,0,0,0.946,0.704,2.652,0,0,0,0,0
2018-12-17,0,1.438,1.13,0.752,1.513,2.423,0,0,3.227,0.465,0,0,1.869,0.646,0,0,0.935,0.688,2.636,0,0,0,0,0
2018-12-18,0,1.409,1.127,0.757,1.492,2.42,0,0,3.223,0.46,0,0,1.847,0.645,0,0,0.934,0.684,2.65,0,0,0,0,0
2018-12-19,0,1.396,1.107,0.742,1.463,2.391,0,0,3.183,0.457,0,0,1.835,0.639,0,0,0.926,0.68,2.634,0,0,0,0,0
2018-12-20,0,1.353,1.086,0.736,1.464,2.365,0,0,3.15,0.447,0,0,1.81,0.629,0,0,0.918,0.673,2.619,0,0,0,0,0
2018-12-21,0,1.335,1.069,0.743,1.418,2.331,0,0,3.127,0.449,0,0,1.82,0.628,0,0,0.902,0.674,2.604,0,0,0,0,0
2018-12-24,0,1.304,1.068,0.729,1.414,2.302,0,0,3.088,0.446,0,0,1.796,0.62,0,0,0.89,0.675,2.59,0,0,0,0,0
2018-12-25,0,1.337,1.06,0.725,1.372,2.304,0,0,3.095,0.452,0,0,1.805,0.627,0,0,0.89,0.676,2.605,0,0,0,0,0
2018-12-26,0,1.341,1.046,0.708,1.326,2.292,0,0,3.076,0.447,0,0,1.8,0.624,0,0,0.886,0.665,2.58,0,0,0,0,0
2018-12-27,0,1.33,1.044,0.703,1.324,2.275,0,0,3.059,0.442,0,0,1.787,0.619,0,0,0.884,0.664,2.582,0,0,0,0,0
2018-12-28,0,1.318,1.053,0.7,1.394,2.275,0,0,3.052,0.436,0,0,1.789,0.615,0,0,0.888,0.661,2.579,0,0,0,0,0
2019-01-02,0,1.327,1.054,0.717,1.407,2.286,0,0,3.059,0.436,0,0,1.815,0.616,0,0,0.893,0.655,2.583,0,0,0,0,0
2019-01-03,0,1.278,1.03,0.714,1.397,2.255,0,0,3.017,0.429,0,0,1.799,0.619,0,0,0.879,0.648,2.539,0,0,0,0,0
2019-01-04,0,1.243,1.031,0.729,1.387,2.261,0,0,3.017,0.425,0,0,1.77,0.634,0,0,0.885,0.649,2.532,0,0,0,0,0
2019-01-07,0,1.281,1.038,0.784,1.388,2.31,0,0,3.094,0.436,0,0,1.793,0.646,0,0,0.905,0.665,2.566,0,0,0,0,0
2019-01-08,0,1.287,1.068,0.781,1.43,2.307,0,0,3.107,0.442,0,0,1.812,0.671,0,0,0.902,0.676,2.591,0,0,0,0,0
2019-01-09,0,1.291,1.076,0.782,1.451,2.3,0,0,3.107,0.441,0,0,1.803,0.661,0,0,0.897,0.674,2.596,0,0,0,0,0
2019-01-10,0,1.309,1.097,0.786,1.464,2.325,0,0,3.13,0.441,0,0,1.829,0.657,0,0,0.906,0.675,2.608,0,0,0,0,0
2019-01-11,0,1.298,1.111,0.773,1.45,2.328,0,0,3.133,0.438,0,0,1.821,0.653,0,0,0.903,0.676,2.6,0,0,0,0,0
2019-01-14,0,1.298,1.119,0.779,1.459,2.347,0,0,3.156,0.439,0,0,1.862,0.665,0,0,0.912,0.682,2.611,0,0,0,0,0
2019-01-15,0,1.27,1.094,0.777,1.446,2.325,0,0,3.129,0.433,0,0,1.841,0.658,0,0,0.905,0.669,2.613,0,0,0,0,0
2019-01-16,0,1.31,1.107,0.798,1.455,2.37,0,0,3.129,0.442,0,0,1.913,0.664,0,0,0.915,0.682,2.533,0,0,0,0,0
2019-01-17,0,1.33,1.102,0.789,1.473,2.374,0,0,3.129,0.442,0,0,1.903,0.659,0,0,0.916,0.682,2.535,0,0,0,0,0
2019-01-18,0,1.323,1.109,0.781,1.463,2.365,0,0,3.112,0.436,0,0,1.896,0.651,0,0,0.913,0.675,2.528,0,0,0,0,0
2019-01-21,0,1.366,1.129,0.791,1.486,2.409,0,0,3.166,0.444,0,0,1.944,0.656,0,0,0.928,0.681,2.56,0,0,0,0,0
2019-01-22,0,1.365,1.143,0.787,1.494,2.424,0,0,3.183,0.448,0,0,1.975,0.66,0,0,0.93,0.683,2.571,0,0,0,0,0
2019-01-23,0,1.341,1.13,0.774,1.485,2.396,0,0,3.143,0.439,0,0,1.945,0.65,0,0,0.921,0.672,2.546,0,0,0,0,0
2019-01-24,0,1.34,1.114,0.773,1.472,2.392,0,0,3.135,0.437,0,0,1.938,0.651,0,0,0.925,0.671,2.549,0,0,0,0,0
2019-01-25,0,1.35,1.117,0.786,1.472,2.403,0,0,3.159,0.444,0,0,1.952,0.659,0,0,0.932,0.675,2.558,0,0,0,0,0
2019-01-28,0,1.35,1.147,0.785,1.48,2.433,0,0,3.183,0.445,0,0,1.953,0.655,0,0,0.947,0.677,2.566,0,0,0,0,0
2019-01-29,0,1.323,1.149,0.78,1.479,2.43,0,0,3.179,0.443,0,0,1.962,0.652,0,0,0.947,0.675,2.567,0,0,0,0,0
2019-01-30,0,1.334,1.148,0.774,1.465,2.448,0,0,3.193,0.437,0,0,1.97,0.64,0,0,0.954,0.663,2.578,0,0,0,0,0
2019-01-31,0,1.323,1.145,0.764,1.463,2.437,0,0,3.172,0.432,0,0,1.943,0.641,0,0,0.95,0.65,2.569,0,0,0,0,0
2019-02-01,0,1.328,1.174,0.773,1.496,2.474,0,0,3.202,0.43,0,0,1.96,0.636,0,0,0.967,0.644,2.585,0,0,0,0,0
2019-02-11,0,1.378,1.194,0.794,1.519,2.492,0,0,3.255,0.449,0,0,1.996,0.65,0,0,0.969,0.661,2.607,0,0,0,0,0
2019-02-12,0,1.404,1.205,0.808,1.52,2.516,0,0,3.3,0.462,0,0,2.073,0.663,0,0,0.969,0.675,2.622,0,0,0,0,0
2019-02-13,0,1.443,1.209,0.814,1.524,2.524,0,0,3.324,0.467,0,0,2.079,0.669,0,0,0.969,0.681,2.641,0,0,0,0,0
2019-02-14,0,1.464,1.22,0.841,1.544,2.571,0,0,3.393,0.477,0,0,2.101,0.683,0,0,0.983,0.696,2.672,0,0,0,0,0
2019-02-15,0,1.466,1.211,0.84,1.54,2.567,0,0,3.397,0.481,0,0,2.136,0.684,0,0,0.976,0.7,2.677,0,0,0,0,0
2019-02-18,0,1.444,1.19,0.82,1.527,2.511,0,0,3.341,0.474,0,0,2.108,0.678,0,0,0.958,0.691,2.638,0,0,0,0,0
2019-02-19,0,1.5,1.208,0.868,1.549,2.571,0,0,3.438,0.499,0,0,2.18,0.706,0,0,0.977,0.717,2.698,0,0,0,0,0
2019-02-20,0,1.495,1.19,0.875,1.549,2.567,0,0,3.429,0.493,0,0,2.16,0.716,0,0,0.975,0.719,2.694,0,0,0,0,0
2019-02-21,0,1.467,1.198,0.878,1.544,2.577,0,0,3.438,0.491,0,0,2.175,0.711,0,0,0.979,0.718,2.697,0,0,0,0,0
2019-02-22,0,1.455,1.203,0.883,1.542,2.566,0,0,3.434,0.493,0,0,2.163,0.703,0,0,0.972,0.725,2.679,0,0,0,0,0
2019-02-25,0,1.475,1.211,0.971,1.536,2.618,0,0,3.526,0.516,0,0,2.17,0.719,0,0,0.985,0.756,2.707,0,0,0,0,0
2019-02-26,0,1.534,1.24,1.068,1.553,2.816,0,0,3.775,0.559,0,0,2.272,0.765,0,0,1.049,0.809,2.825,0,0,0,0,0
2019-02-27,0,1.543,1.227,1.044,1.541,2.728,0,0,3.69,0.549,0,0,2.22,0.75,0,0,1.027,0.819,2.808,0,0,0,0,0
2019-02-28,0,1.531,1.225,1.036,1.541,2.736,0,0,3.67,0.54,0,0,2.259,0.762,0,0,1.042,0.814,2.806,0,0,0,0,0
2019-03-01,0,1.564,1.231,1.004,1.536,2.736,0,0,3.663,0.549,0,0,2.251,0.759,0,0,1.036,0.809,2.807,0,0,0,0,0
2019-03-04,0,1.577,1.236,1.038,1.551,2.802,0,0,3.738,0.562,0,0,2.32,0.763,0,0,1.07,0.819,2.835,0,0,0,0,0
2019-03-05,0,1.6,1.251,1.044,1.557,2.815,0,0,3.777,0.579,0,0,2.342,0.774,0,0,1.076,0.844,2.869,0,0,0,0,0
2019-03-06,0,1.598,1.263,1.043,1.544,2.813,0,0,3.809,0.598,0,0,2.354,0.791,0,0,1.073,0.867,2.884,0,0,0,0,0
2019-03-07,0,1.603,1.289,1.102,1.545,2.82,0,0,3.835,0.609,0,0,2.339,0.797,0,0,1.079,0.89,2.919,0,0,0,0,0
2019-03-08,0,1.575,1.271,1.153,1.533,2.773,0,0,3.793,0.601,0,0,2.285,0.789,0,0,1.061,0.905,2.91,0,0,0,0,0
2019-03-11,0,1.547,1.238,1.04,1.504,2.675,0,0,3.661,0.581,0,0,2.248,0.767,0,0,1.02,0.867,2.793,0,0,0,0,0
2019-03-12,0,1.6,1.248,1.056,1.521,2.69,0,0,3.71,0.605,0,0,2.318,0.795,0,0,1.025,0.894,2.83,0,0,0,0,0
2019-03-13,0,1.606,1.26,1.071,1.554,2.701,0,0,3.735,0.611,0,0,2.325,0.825,0,0,1.028,0.939,2.858,0,0,0,0,0
2019-03-14,0,1.599,1.242,1.05,1.56,2.706,0,0,3.713,0.588,0,0,2.285,0.805,0,0,1.028,0.903,2.837,0,0,0,0,0
2019-03-15,0,1.588,1.241,1.014,1.578,2.71,0,0,3.686,0.584,0,0,2.3,0.783,0,0,1.027,0.874,2.805,0,0,0,0,0
2019-03-18,0,1.607,1.25,1.029,1.581,2.74,0,0,3.735,0.583,0,0,2.339,0.782,0,0,1.033,0.866,2.832,0,0,0,0,0
2019-03-19,0,1.68,1.27,1.054,1.592,2.812,0,0,3.85,0.598,0,0,2.518,0.797,0,0,1.051,0.891,2.907,0,0,0,0,0
2019-03-20,0,1.656,1.264,1.042,1.596,2.79,0,0,3.822,0.595,0,0,2.498,0.808,0,0,1.043,0.901,2.904,0,0,0,0,0
2019-03-21,0,1.65,1.263,1.061,1.596,2.794,0,0,3.822,0.593,0,0,2.508,0.796,0,0,1.044,0.906,2.902,0,0,0,0,0
2019-03-22,0,1.651,1.249,1.071,1.603,2.784,0,0,3.824,0.598,0,0,2.486,0.801,0,0,1.04,0.936,2.917,0,0,0,0,0
2019-03-25,0,1.67,1.249,1.061,1.63,2.777,0,0,3.829,0.595,0,0,2.482,0.805,0,0,1.035,0.923,2.919,0,0,0,0,0
2019-03-26,0,1.632,1.215,1.022,1.578,2.702,0,0,3.734,0.584,0,0,2.4,0.841,0,0,1.011,0.897,2.876,0,0,0,0,0
2019-03-27,0,1.603,1.219,0.989,1.587,2.692,0,0,3.695,0.568,0,0,2.395,0.8,0,0,1.006,0.865,2.83,0,0,0,0,0
2019-03-28,0,1.657,1.238,0.995,1.602,2.723,0,0,3.727,0.571,0,0,2.458,0.79,0,0,1.015,0.863,2.875,0,0,0,0,0
2019-03-29,0,1.661,1.23,0.988,1.59,2.718,0,0,3.717,0.565,0,0,2.487,0.787,0,0,1.008,0.847,2.862,0,0,0,0,0
2019-04-01,0,1.71,1.256,1.077,1.601,2.819,0,0,3.869,0.591,0,0,2.598,0.819,0,0,1.039,0.875,2.919,0,0,0,0,0
2019-04-02,0,1.75,1.28,1.088,1.624,2.874,0,0,3.969,0.616,0,0,2.69,0.86,0,0,1.057,0.908,2.996,0,0,0,0,0
2019-04-03,0,1.732,1.282,1.081,1.633,2.872,0,0,3.962,0.611,0,0,2.66,0.86,0,0,1.059,0.905,2.994,0,0,0,0,0
2019-04-04,0,1.736,1.3,1.136,1.635,2.901,0,0,4.015,0.62,0,0,2.686,0.867,0,0,1.069,0.913,3.026,0,0,0,0,0
2019-04-08,0,1.736,1.287,1.138,1.643,2.939,0,0,4.062,0.615,0,0,2.778,0.869,0,0,1.086,0.913,3.061,0,0,0,0,0
2019-04-09,0,1.718,1.312,1.114,1.642,2.943,0,0,4.036,0.604,0,0,2.835,0.852,0,0,1.092,0.894,3.076,0,0,0,0,0
2019-04-10,0,1.749,1.325,1.113,1.644,2.949,0,0,4.06,0.605,0,0,2.784,0.849,0,0,1.083,0.903,3.069,0,0,0,0,0
2019-04-11,0,1.779,1.328,1.094,1.637,2.964,0,0,4.066,0.599,0,0,2.777,0.846,0,0,1.078,0.898,3.062,0,0,0,0,0
2019-04-12,0,1.732,1.317,1.073,1.656,2.912,0,0,3.996,0.587,0,0,2.676,0.828,0,0,1.068,0.871,3.035,0,0,0,0,0
2019-04-15,0,1.718,1.302,1.077,1.652,2.906,0,0,3.982,0.59,0,0,2.679,0.826,0,0,1.072,0.878,3.011,0,0,0,0,0
2019-04-16,0,1.697,1.315,1.053,1.651,2.906,0,0,3.957,0.578,0,0,2.667,0.824,0,0,1.076,0.864,3.005,0,0,0,0,0
2019-04-17,0,1.725,1.324,1.082,1.655,3.008,0,0,4.077,0.597,0,0,2.714,0.836,0,0,1.118,0.88,3.045,0,0,0,0,0
2019-04-18,0,1.722,1.313,1.074,1.656,2.997,0,0,4.067,0.596,0,0,2.748,0.837,0,0,1.112,0.882,3.049,0,0,0,0,0
2019-04-19,0,1.711,1.306,1.065,1.655,2.987,0,0,4.06,0.591,0,0,2.741,0.845,0,0,1.103,0.877,3.025,0,0,0,0,0
2019-04-22,0,1.721,1.316,1.08,1.661,3.024,0,0,4.12,0.599,0,0,2.743,0.842,0,0,1.113,0.883,3.032,0,0,0,0,0
2019-04-23,0,1.7,1.297,1.052,1.661,2.958,0,0,4.017,0.588,0,0,2.736,0.833,0,0,1.082,0.871,2.972,0,0,0,0,0
2019-04-24,0,1.699,1.305,1.059,1.668,2.963,0,0,4.01,0.582,0,0,2.755,0.805,0,0,1.083,0.867,2.945,0,0,0,0,0
2019-04-25,0,1.704,1.318,1.069,1.696,2.958,0,0,4.016,0.592,0,0,2.761,0.811,0,0,1.087,0.874,2.966,0,0,0,0,0
2019-04-26,0,1.686,1.298,1.036,1.705,2.913,0,0,3.933,0.572,0,0,2.722,0.777,0,0,1.074,0.836,2.899,0,0,0,0,0
2019-04-29,0,1.653,1.301,1.045,1.723,2.88,0,0,3.879,0.571,0,0,2.716,0.775,0,0,1.058,0.825,2.865,0,0,0,0,0
2019-04-30,0,1.686,1.306,1,1.74,2.921,0,0,3.894,0.556,0,0,2.744,0.752,0,0,1.074,0.798,2.847,0,0,0,0,0
2019-05-06,0,1.693,1.31,1.004,1.732,2.928,0,0,3.896,0.554,1.006,0,2.768,0.759,0,0,1.079,0.799,2.874,0,0,0,0,0
2019-05-07,0,1.596,1.283,0.905,1.682,2.787,0,0,3.673,0.509,0.908,0,2.631,0.701,0,0,1.048,0.741,2.741,0,0,0,0,0
2019-05-08,0,1.635,1.3,0.923,1.703,2.79,0,0,3.707,0.516,0.951,0,2.688,0.709,0,0,1.047,0.751,2.771,0,0,0,0,0
2019-05-09,0,1.616,1.285,0.91,1.672,2.745,0,0,3.659,0.514,0.953,0,2.644,0.713,0,0,1.031,0.747,2.741,0,0,0,0,0
2019-05-10,0,1.568,1.258,0.896,1.666,2.686,0,0,3.607,0.506,0.915,0,2.567,0.715,0,0,1.009,0.741,2.7,0,0,0,0,0
2019-05-13,0,1.612,1.275,0.938,1.672,2.777,0,0,3.72,0.53,0.967,0,2.687,0.747,0,0,1.031,0.769,2.76,0,0,0,0,0
2019-05-14,0,1.604,1.259,0.916,1.658,2.725,0,0,3.652,0.52,0.972,0,2.701,0.739,0,0,1.016,0.753,2.722,0,0,0,0,0
2019-05-15,0,1.589,1.238,0.907,1.616,2.708,0,0,3.634,0.519,0.964,0,2.681,0.733,0,0,1.013,0.751,2.706,0,0,0,0,0
2019-05-16,0,1.634,1.263,0.921,1.638,2.765,0,0,3.712,0.529,1.019,0,2.839,0.741,0,0,1.03,0.762,2.747,0,0,0,0,0
2019-05-17,0,1.643,1.272,0.925,1.649,2.774,0,0,3.73,0.53,1.031,0,2.915,0.751,0,0,1.03,0.76,2.76,0,0,0,0,0
2019-05-20,0,1.605,1.245,0.885,1.669,2.723,0,0,3.646,0.511,1,0,2.856,0.728,0,0,1.017,0.727,2.704,0,0,0,0,0
2019-05-21,0,1.576,1.212,0.893,1.659,2.699,0,0,3.606,0.511,0.976,0,2.78,0.742,0,0,1.018,0.726,2.691,0,0,0,0,0
2019-05-22,0,1.595,1.196,0.906,1.645,2.722,0,0,3.651,0.517,0.991,0,2.779,0.751,0,0,1.026,0.737,2.718,0,0,0,0,0
2019-05-23,0,1.59,1.175,0.896,1.651,2.709,0,0,3.642,0.516,0.979,0,2.713,0.747,0,0,1.022,0.735,2.715,0,0,0,0,0
2019-05-24,0,1.56,1.152,0.894,1.626,2.677,0,0,3.584,0.503,0.946,0,2.634,0.738,0,0,1.016,0.717,2.687,0,0,0,0,0
2019-05-27,0,1.552,1.152,0.894,1.621,2.691,0,0,3.59,0.502,0.958,0,2.644,0.719,0,0,1.023,0.711,2.687,0,0,0,0,0
2019-05-28,0,1.568,1.137,0.92,1.62,2.714,0,0,3.633,0.515,0.965,0,2.688,0.745,0,0,1.026,0.728,2.714,0,0,0,0,0
2019-05-29,0,1.58,1.15,0.916,1.617,2.733,0,0,3.65,0.514,0.966,0,2.716,0.742,0,0,1.026,0.727,2.715,0,0,0,0,0
2019-05-30,0,1.579,1.126,0.917,1.602,2.748,0,0,3.652,0.513,0.978,0,2.727,0.745,0,0,1.023,0.727,2.718,0,0,0,0,0
2019-05-31,0,1.567,1.133,0.904,1.592,2.737,0,0,3.65,0.507,0.971,0,2.729,0.739,0,0,1.022,0.722,2.718,0,0,0,0,0
2019-06-03,0,1.575,1.12,0.899,1.579,2.728,0,0,3.632,0.506,0.959,0,2.712,0.739,0,0,1.019,0.722,2.713,0,0,0,0,0
2019-06-04,0,1.577,1.12,0.899,1.552,2.74,0,0,3.64,0.502,0.95,0,2.717,0.732,0,0,1.021,0.709,2.701,0,0,0,0,0
2019-06-05,0,1.547,1.098,0.895,1.538,2.722,0,0,3.607,0.497,0.924,0,2.674,0.717,0,0,1.021,0.705,2.691,0,0,0,0,0
2019-06-06,0,1.493,1.117,0.904,1.576,2.718,0,0,3.599,0.496,0.926,0,2.668,0.713,0,0,1.027,0.711,2.702,0,0,0,0,0
2019-06-10,0,1.472,1.103,0.895,1.582,2.704,0,0,3.568,0.486,0.915,0,2.629,0.698,0,0,1.025,0.696,2.675,0,0,0,0,0
2019-06-11,0,1.493,1.129,0.883,1.636,2.739,0,0,3.614,0.491,0.933,0,2.682,0.704,0,0,1.04,0.701,2.699,0,0,0,0,0
2019-06-12,0,1.535,1.156,0.931,1.644,2.814,0,0,3.727,0.51,0.981,0,2.825,0.726,0,0,1.053,0.727,2.759,0,0,0,0,0
2019-06-13,0,1.526,1.155,0.916,1.641,2.802,0,0,3.699,0.504,0.969,0,2.792,0.717,0,0,1.05,0.719,2.741,0,0,0,0,0
2019-06-14,0,1.533,1.149,0.925,1.644,2.796,0,0,3.692,0.506,0.966,0,2.786,0.717,0,0,1.047,0.726,2.732,0,0,0,0,0
2019-06-17,0,1.53,1.153,0.906,1.653,2.79,0,0,3.67,0.497,0.955,0,2.753,0.713,0,0,1.044,0.711,2.708,0,0,0,0,0
2019-06-18,0,1.538,1.148,0.912,1.654,2.799,0,0,3.673,0.499,0.95,0,2.718,0.706,0,0,1.051,0.708,2.716,0,0,0,0,0
2019-06-19,0,1.546,1.149,0.912,1.665,2.81,0,0,3.681,0.5,0.95,0,2.737,0.7,0,0,1.055,0.71,2.719,0,0,0,0,0
2019-06-20,0,1.57,1.176,0.931,1.687,2.856,0,0,3.735,0.507,0.963,0,2.758,0.713,0,0,1.069,0.721,2.738,0,0,0,0,0
2019-06-21,0,1.6,1.197,0.988,1.704,2.954,0,0,3.843,0.519,1.004,0,2.837,0.727,0,0,1.096,0.733,2.786,0,0,0,0,0
2019-06-24,0,1.611,1.189,1.001,1.7,2.953,0,0,3.85,0.531,1.013,0,2.837,0.74,0,0,1.089,0.749,2.792,0,0,0,0,0
