2020/09/23,0.983,0.989,0.975,0.984,134228100,131895352.00
2020/09/24,0.978,0.978,0.959,0.959,84563427,81678664.00
2020/09/25,0.962,0.968,0.953,0.958,40651350,39015092.00
2020/09/28,0.958,0.962,0.948,0.949,52155659,49754984.00
2020/09/29,0.951,0.969,0.951,0.964,38886639,37470124.00
2020/09/30,0.962,0.970,0.955,0.959,28121517,27089152.00
2020/10/09,0.974,0.990,0.974,0.987,68365459,67255944.00
2020/10/12,0.990,1.019,0.990,1.017,371961538,375876448.00
2020/10/13,1.016,1.027,1.014,1.023,265759335,271308512.00
2020/10/14,1.023,1.023,1.006,1.008,71651695,72440216.00
2020/10/15,1.008,1.015,1.005,1.005,54605295,55145700.00
2020/10/16,1.005,1.009,0.990,0.995,75459791,75235160.00
2020/10/19,1.007,1.011,0.992,0.994,57006396,57046348.00
2020/10/20,0.992,1.004,0.990,1.003,47756366,47584692.00
2020/10/21,1.001,1.001,0.977,0.982,91289984,90019128.00
2020/10/22,0.982,0.985,0.973,0.981,35205771,34524256.00
2020/10/23,0.982,0.990,0.968,0.971,52175418,50990152.00
2020/10/26,0.970,0.986,0.964,0.977,47369361,46291952.00
2020/10/27,0.973,0.983,0.971,0.981,28119035,27510680.00
2020/10/28,0.979,0.990,0.968,0.983,67678284,66177032.00
2020/10/29,0.979,0.983,0.969,0.980,48882264,47754804.00
2020/10/30,0.977,0.991,0.968,0.968,72992314,71570800.00
2020/11/02,0.969,0.978,0.956,0.970,70182982,67702296.00
2020/11/03,0.970,0.992,0.970,0.990,80164027,79060992.00
2020/11/04,0.989,0.994,0.983,0.987,34286079,33918332.00
2020/11/05,0.996,1.010,0.992,1.008,169521287,170422592.00
2020/11/06,1.010,1.015,1.001,1.010,122188855,123297304.00
2020/11/09,1.018,1.057,1.018,1.042,587646219,613273152.00
2020/11/10,1.040,1.040,1.020,1.023,82950717,85147368.00
2020/11/11,1.020,1.021,0.993,0.994,127548370,127934024.00
2020/11/12,0.996,1.006,0.994,0.998,50657055,50598424.00
2020/11/13,0.996,0.998,0.980,0.997,66401453,65709032.00
2020/11/16,0.997,1.000,0.984,0.994,61316898,60673112.00
2020/11/17,0.996,0.996,0.967,0.984,139454374,136097328.00
2020/11/18,0.980,0.988,0.977,0.981,45603034,44804260.00
2020/11/19,0.980,0.995,0.971,0.993,86322450,85360016.00
2020/11/20,0.990,0.999,0.989,0.992,32738400,32504080.00
2020/11/23,0.992,0.993,0.980,0.987,64048230,63080296.00
2020/11/24,0.986,0.994,0.984,0.986,43359880,42836492.00
2020/11/25,0.987,0.989,0.971,0.972,93733542,91661648.00
2020/11/26,0.971,0.976,0.963,0.966,87991419,85137200.00
2020/11/27,0.969,0.972,0.958,0.968,64261734,61823412.00
2020/11/30,0.967,0.976,0.958,0.969,53480106,51793924.00
2020/12/01,0.969,0.980,0.966,0.978,48141282,46947160.00
2020/12/02,0.977,0.988,0.977,0.984,63154391,62068832.00
2020/12/03,0.984,0.993,0.981,0.988,70196682,69429136.00
2020/12/04,0.987,0.993,0.983,0.990,45068948,44587192.00
2020/12/07,0.993,0.999,0.987,0.987,50098720,49730100.00
2020/12/08,0.986,0.990,0.982,0.983,29217557,28772688.00
2020/12/09,0.983,0.984,0.967,0.969,54532078,53194304.00
2020/12/10,0.970,0.973,0.958,0.966,56251137,54213236.00
2020/12/11,0.965,0.969,0.951,0.959,80638387,77256632.00
2020/12/14,0.960,0.960,0.945,0.957,63372098,60207212.00
2020/12/15,0.954,0.962,0.952,0.961,32802877,31423130.00
2020/12/16,0.961,0.962,0.950,0.952,46009354,43840568.00
2020/12/17,0.950,0.952,0.934,0.951,79015321,74523384.00
2020/12/18,0.952,0.954,0.943,0.945,40402626,38288472.00
2020/12/21,0.943,0.955,0.939,0.955,48291351,45913144.00
2020/12/22,0.953,0.954,0.928,0.931,101141805,95000680.00
2020/12/23,0.932,0.936,0.920,0.932,70992959,65852592.00
2020/12/24,0.932,0.935,0.916,0.919,65311639,60318704.00
2020/12/25,0.920,0.920,0.911,0.916,43094003,39441300.00
2020/12/28,0.913,0.914,0.900,0.902,55701749,50374336.00
2020/12/29,0.902,0.930,0.901,0.922,66471522,61180184.00
2020/12/30,0.922,0.932,0.917,0.929,52304151,48433408.00
2020/12/31,0.930,0.949,0.928,0.946,82073318,77416080.00
2021/01/04,0.942,0.964,0.942,0.961,106514897,101989064.00
2021/01/05,0.961,0.981,0.957,0.979,155580375,151556832.00
2021/01/06,0.982,0.984,0.966,0.967,76125185,74044632.00
2021/01/07,0.965,0.967,0.940,0.949,94137306,89524968.00
2021/01/08,0.947,0.979,0.947,0.971,112260732,108818064.00
2021/01/11,0.979,0.999,0.975,0.985,175870717,174138320.00
2021/01/12,0.981,0.994,0.978,0.993,88232637,87306488.00
2021/01/13,0.992,1.001,0.989,0.993,130691574,130102304.00
2021/01/14,0.993,1.017,0.986,1.003,233037520,234551488.00
2021/01/15,1.002,1.006,0.985,0.992,92696553,92279168.00
2021/01/18,0.990,1.016,0.985,1.009,192359517,193572640.00
2021/01/19,1.009,1.020,1.002,1.004,117054707,118453040.00
2021/01/20,1.004,1.010,0.998,1.006,80367241,80734360.00
2021/01/21,1.006,1.028,1.006,1.022,234889386,239716320.00
2021/01/22,1.021,1.024,1.006,1.015,98862589,100274832.00
2021/01/25,1.008,1.021,0.998,1.006,129204726,130718360.00
2021/01/26,1.006,1.014,0.990,0.990,92658359,92414656.00
2021/01/27,0.988,0.998,0.983,0.996,60138053,59667912.00
2021/01/28,0.985,0.989,0.957,0.960,105162410,102341728.00
2021/01/29,0.961,0.970,0.931,0.945,105370433,100062304.00
2021/02/01,0.945,0.958,0.944,0.952,48698010,46291624.00
2021/02/02,0.949,0.964,0.949,0.963,46766245,44881816.00
2021/02/03,0.960,0.966,0.935,0.936,67416149,64205700.00
2021/02/04,0.938,0.938,0.905,0.922,94386685,86520800.00
2021/02/05,0.921,0.924,0.900,0.901,100659488,91624048.00
2021/02/08,0.905,0.922,0.898,0.914,80158446,73080768.00
2021/02/09,0.917,0.934,0.912,0.933,70274621,65161300.00
2021/02/10,0.932,0.953,0.932,0.951,84916360,80334528.00
2021/02/18,0.958,0.973,0.958,0.961,108547108,104882392.00
2021/02/19,0.959,0.972,0.953,0.970,63230418,60881496.00
2021/02/22,0.969,0.973,0.952,0.952,84420562,81348896.00
2021/02/23,0.951,0.963,0.945,0.955,53453118,51108080.00
2021/02/24,0.959,0.964,0.934,0.943,73656144,69822280.00
2021/02/25,0.946,0.952,0.930,0.931,50886358,47589572.00
2021/02/26,0.927,0.929,0.916,0.923,45766817,42188536.00
2021/03/01,0.927,0.945,0.927,0.945,49532740,46502772.00
2021/03/02,0.946,0.950,0.934,0.942,44267186,41675496.00
2021/03/03,0.938,0.947,0.934,0.946,42170193,39723264.00
2021/03/04,0.944,0.944,0.921,0.925,63964826,59489980.00
2021/03/05,0.922,0.937,0.915,0.931,52911310,49116444.00
2021/03/08,0.940,0.943,0.910,0.911,68593283,63454148.00
2021/03/09,0.918,0.918,0.877,0.886,71292152,63890144.00
2021/03/10,0.894,0.901,0.870,0.871,76259081,67064444.00
2021/03/11,0.877,0.888,0.866,0.887,55990849,49227488.00
2021/03/12,0.889,0.889,0.869,0.875,50615730,44235744.00
2021/03/15,0.876,0.876,0.848,0.854,55298331,47353228.00
2021/03/16,0.859,0.862,0.844,0.858,43196853,36887292.00
2021/03/17,0.859,0.865,0.848,0.863,36728543,31592978.00
2021/03/18,0.863,0.866,0.860,0.861,38725909,33388896.00
2021/03/19,0.855,0.860,0.847,0.853,45346429,38746500.00
2021/03/22,0.853,0.870,0.850,0.870,46932492,40622076.00
2021/03/23,0.871,0.877,0.865,0.869,46054675,40071500.00
2021/03/24,0.871,0.872,0.859,0.861,34328748,29671276.00
2021/03/25,0.861,0.875,0.856,0.870,38680620,33644524.00
2021/03/26,0.874,0.890,0.870,0.887,60013939,52874280.00
2021/03/29,0.887,0.894,0.880,0.881,36497219,32385166.00
2021/03/30,0.883,0.886,0.878,0.881,37531733,33115684.00
2021/03/31,0.882,0.886,0.878,0.885,38627130,34090904.00
2021/04/01,0.885,0.894,0.882,0.893,43559149,38773952.00
2021/04/02,0.894,0.906,0.894,0.900,51334253,46255508.00
2021/04/06,0.900,0.909,0.900,0.906,40868277,36997668.00
2021/04/07,0.906,0.906,0.894,0.902,43389041,38991056.00
2021/04/08,0.903,0.908,0.896,0.901,35646551,32231204.00
2021/04/09,0.899,0.901,0.891,0.893,47402251,42388516.00
2021/04/12,0.887,0.897,0.871,0.872,52002699,45836156.00
2021/04/13,0.872,0.886,0.872,0.879,46796814,41198180.00
2021/04/14,0.880,0.891,0.880,0.890,35707228,31652486.00
2021/04/15,0.891,0.892,0.882,0.889,46928542,41586492.00
2021/04/16,0.889,0.900,0.888,0.899,46258264,41368176.00
2021/04/19,0.899,0.932,0.899,0.931,105582058,97518488.00
2021/04/20,0.928,0.935,0.926,0.927,63188439,58814856.00
2021/04/21,0.924,0.926,0.919,0.923,43427254,40059756.00
2021/04/22,0.922,0.932,0.922,0.928,66580239,61764240.00
2021/04/23,0.928,0.928,0.917,0.919,53106060,48950416.00
2021/04/26,0.919,0.929,0.912,0.914,90030798,82947192.00
2021/04/27,0.914,0.914,0.895,0.902,52645475,47441580.00
2021/04/28,0.900,0.904,0.894,0.904,35084011,31577714.00
2021/04/29,0.903,0.912,0.901,0.904,49432977,44693624.00
2021/04/30,0.901,0.901,0.881,0.889,75828006,67475824.00
2021/05/06,0.893,0.893,0.876,0.880,42486268,37492228.00
2021/05/07,0.881,0.883,0.863,0.865,63174633,55154744.00
2021/05/10,0.865,0.867,0.854,0.859,59348146,51059836.00
2021/05/11,0.860,0.872,0.849,0.870,62609225,53693892.00
2021/05/12,0.868,0.877,0.861,0.877,43451033,37905696.00
2021/05/13,0.873,0.880,0.868,0.873,54634239,47776384.00
2021/05/14,0.875,0.882,0.867,0.882,49976315,43761668.00
2021/05/17,0.880,0.898,0.880,0.889,80435015,71758496.00
2021/05/18,0.889,0.895,0.882,0.892,51475676,45782232.00
2021/05/19,0.891,0.898,0.888,0.893,49248827,44052608.00
2021/05/20,0.890,0.900,0.890,0.896,46689036,41882508.00
2021/05/21,0.899,0.902,0.890,0.890,41756426,37316232.00
2021/05/24,0.890,0.916,0.889,0.915,89516216,81059800.00
2021/05/25,0.915,0.936,0.914,0.934,97762607,90667032.00
2021/05/26,0.934,0.941,0.926,0.927,71127993,66336772.00
2021/05/27,0.932,0.946,0.927,0.941,85830463,80596672.00
2021/05/28,0.936,0.947,0.935,0.940,71236882,67161280.00
2021/05/31,0.943,0.954,0.943,0.951,72428751,68791512.00
2021/06/01,0.952,0.962,0.948,0.956,66178782,63269384.00
2021/06/02,0.950,0.958,0.933,0.935,57236563,53869308.00
2021/06/03,0.935,0.944,0.929,0.929,42973642,40315360.00
2021/06/04,0.925,0.939,0.925,0.934,43273762,40426564.00
2021/06/07,0.940,0.950,0.936,0.950,55261462,52220472.00
2021/06/08,0.955,0.960,0.946,0.949,57646368,54964372.00
2021/06/09,0.947,0.956,0.945,0.951,40763413,38709716.00
2021/06/10,0.951,0.980,0.950,0.979,123474830,119806328.00
2021/06/11,0.980,0.985,0.967,0.969,67513248,66018412.00
2021/06/15,0.970,0.973,0.960,0.966,63490173,61477204.00
2021/06/16,0.967,0.973,0.949,0.952,53176909,51171200.00
2021/06/17,0.945,0.982,0.945,0.979,70083931,67869992.00
2021/06/18,0.979,0.990,0.976,0.982,76016198,74771120.00
2021/06/21,0.982,0.993,0.971,0.985,74475523,73450224.00
2021/06/22,0.986,0.992,0.977,0.988,61026616,60176784.00
2021/06/23,0.984,1.004,0.980,0.997,116365074,115822656.00
2021/06/24,0.998,0.998,0.977,0.980,55275266,54274156.00
2021/06/25,0.977,0.984,0.971,0.979,43085579,42057672.00
2021/06/28,0.978,0.992,0.974,0.989,60797419,60010644.00
2021/06/29,0.988,0.992,0.979,0.979,57930309,57045584.00
2021/06/30,0.976,1.006,0.976,1.005,159114853,159027872.00
2021/07/01,1.004,1.009,0.988,0.989,75207283,75145368.00
2021/07/02,0.989,0.989,0.970,0.972,54747371,53521156.00
2021/07/05,0.970,0.994,0.970,0.990,61749789,60881024.00
2021/07/06,0.991,0.999,0.974,0.987,53120530,52415804.00
2021/07/07,0.986,0.993,0.970,0.991,58889483,57849196.00
2021/07/08,0.987,1.006,0.987,1.003,121962470,121932216.00
2021/07/09,1.000,1.000,0.979,0.991,62529777,61716536.00
2021/07/12,0.992,1.027,0.991,1.026,248300142,252295824.00
2021/07/13,1.025,1.040,1.020,1.030,146477471,151150144.00
2021/07/14,1.024,1.026,1.012,1.012,83178095,84735856.00
2021/07/15,1.006,1.021,1.006,1.017,84996700,86315016.00
2021/07/16,1.017,1.025,1.008,1.009,59968994,60962772.00
2021/07/19,1.006,1.021,0.998,1.020,62963502,63560756.00
2021/07/20,1.017,1.020,1.006,1.018,61846233,62715500.00
2021/07/21,1.018,1.050,1.018,1.042,161778786,168123376.00
2021/07/22,1.041,1.050,1.037,1.044,86806816,90607040.00
2021/07/23,1.045,1.049,1.027,1.030,67684365,69889728.00
2021/07/26,1.025,1.038,0.996,1.014,67857295,69098672.00
2021/07/27,1.011,1.047,1.009,1.010,104536823,107765296.00
2021/07/28,1.005,1.010,0.968,0.992,63676527,63099788.00
2021/07/29,0.997,1.025,0.997,1.020,69440259,70535408.00
2021/07/30,1.018,1.021,1.004,1.014,56545113,57262132.00
2021/08/02,1.011,1.029,1.009,1.027,63558096,64899336.00
2021/08/03,1.020,1.042,1.017,1.021,68975514,71242248.00
2021/08/04,1.021,1.038,1.017,1.035,75319829,77758344.00
2021/08/05,1.035,1.035,1.020,1.022,56934597,58440160.00
2021/08/06,1.020,1.025,1.010,1.018,47097416,47842284.00
2021/08/09,1.017,1.032,1.011,1.029,64401119,65940548.00
2021/08/10,1.019,1.036,1.019,1.036,67975411,69965832.00
2021/08/11,1.035,1.036,1.023,1.028,43343226,44519216.00
2021/08/12,1.028,1.042,1.024,1.028,59257886,61133904.00
2021/08/13,1.025,1.025,0.998,1.000,68300385,68661816.00
2021/08/16,0.997,1.009,0.992,1.001,49084146,49151912.00
2021/08/17,1.002,1.005,0.973,0.976,53284731,52706760.00
2021/08/18,0.970,0.981,0.968,0.977,42582429,41470476.00
2021/08/19,0.987,0.987,0.975,0.980,41903301,41110540.00
2021/08/20,0.977,0.994,0.971,0.982,41777222,40937432.00
