datetime,open,high,low,close,volume,amount,pre_close
2021-03-04,0.991,0.992,0.936,0.942,207022623,197252176.0,
2021-03-05,0.934,0.947,0.922,0.94,80941942,75631120.0,
2021-03-08,0.954,0.966,0.911,0.912,165515333,154642800.0,
2021-03-09,0.912,0.912,0.87,0.877,117964355,105099424.0,
2021-03-10,0.889,0.899,0.88,0.888,62820029,55953096.0,
2021-03-11,0.89,0.913,0.885,0.908,76971327,69498112.0,
2021-03-12,0.915,0.929,0.907,0.925,88671155,81672056.0,
2021-03-15,0.92,0.922,0.89,0.901,74426809,67468064.0,
2021-03-16,0.901,0.911,0.893,0.909,41027380,37113688.0,
2021-03-17,0.905,0.924,0.893,0.92,51833913,47360924.0,
2021-03-18,0.914,0.948,0.914,0.941,88989088,83356936.0,
2021-03-19,0.922,0.925,0.899,0.908,81494399,74215744.0,
2021-03-22,0.901,0.918,0.888,0.898,68911431,61909204.0,
2021-03-23,0.896,0.898,0.855,0.865,134050873,116776776.0,
2021-03-24,0.853,0.856,0.823,0.827,125959663,105152096.0,
2021-03-25,0.825,0.85,0.824,0.845,97653929,82194480.0,
2021-03-26,0.845,0.863,0.84,0.86,67139138,57321484.0,
2021-03-29,0.862,0.882,0.855,0.87,68163911,59409148.0,
2021-03-30,0.87,0.887,0.867,0.884,57364956,50537292.0,
2021-03-31,0.877,0.883,0.856,0.866,39860469,34465124.0,
2021-04-01,0.866,0.882,0.865,0.879,40187734,35120144.0,
2021-04-02,0.882,0.892,0.877,0.885,54925861,48641668.0,
2021-04-06,0.885,0.892,0.875,0.881,40519802,35677960.0,
2021-04-07,0.884,0.888,0.87,0.884,37592435,32994516.0,
2021-04-08,0.881,0.892,0.874,0.887,37244085,32998108.0,
2021-04-09,0.887,0.889,0.865,0.87,45190086,39437840.0,
2021-04-12,0.877,0.877,0.834,0.84,74358270,62896712.0,
2021-04-13,0.841,0.853,0.838,0.843,41775556,35293236.0,
2021-04-14,0.839,0.856,0.839,0.855,39605676,33747172.0,
2021-04-15,0.855,0.855,0.841,0.854,30678647,25953610.0,
2021-04-16,0.853,0.855,0.844,0.852,32394473,27515324.0,
2021-04-19,0.849,0.88,0.845,0.876,73098120,63669592.0,
2021-04-20,0.876,0.89,0.873,0.883,73563723,65050224.0,
2021-04-21,0.88,0.886,0.869,0.884,31192490,27461486.0,
2021-04-22,0.884,0.89,0.875,0.88,31329661,27554098.0,
2021-04-23,0.88,0.894,0.877,0.89,45113945,40060128.0,
2021-04-26,0.892,0.92,0.892,0.896,95043391,86360224.0,
2021-04-27,0.897,0.898,0.882,0.89,27232463,24219822.0,
2021-04-28,0.887,0.901,0.88,0.9,37337221,33400922.0,
2021-04-29,0.9,0.9,0.887,0.896,39349460,35164372.0,
2021-04-30,0.894,0.897,0.883,0.891,40769638,36266076.0,
2021-05-06,0.889,0.908,0.887,0.901,53920976,48449332.0,
2021-05-07,0.904,0.924,0.9,0.91,101302024,92649872.0,
2021-05-10,0.916,0.919,0.894,0.9,71719677,64931660.0,
2021-05-11,0.891,0.892,0.861,0.878,72719483,63454936.0,
2021-05-12,0.875,0.888,0.868,0.885,55879640,49007940.0,
2021-05-13,0.878,0.879,0.859,0.863,82510472,71440872.0,
2021-05-14,0.861,0.874,0.854,0.874,52012972,45084132.0,
2021-05-17,0.874,0.901,0.871,0.897,106561814,95197720.0,
2021-05-18,0.897,0.905,0.896,0.903,51846706,46734320.0,
2021-05-19,0.903,0.906,0.893,0.903,48325399,43606064.0,
2021-05-20,0.893,0.899,0.883,0.891,51397703,45704792.0,
2021-05-21,0.888,0.897,0.88,0.886,33782862,29891760.0,
2021-05-24,0.886,0.889,0.88,0.889,28830881,25520740.0,
2021-05-25,0.889,0.911,0.886,0.91,78434830,70742304.0,
2021-05-26,0.91,0.928,0.91,0.923,180907654,167155168.0,
2021-05-27,0.923,0.933,0.918,0.932,88880678,82354144.0,
2021-05-28,0.931,0.95,0.927,0.931,88136977,82787224.0,
2021-05-31,0.932,0.942,0.93,0.941,42298091,39641596.0,
2021-06-01,0.941,0.974,0.931,0.97,111093058,106180736.0,
2021-06-02,0.97,0.981,0.963,0.971,113106525,109893136.0,
2021-06-03,0.966,0.974,0.956,0.957,67442371,64965644.0,
2021-06-04,0.95,0.973,0.95,0.965,75963275,73269840.0,
2021-06-07,0.967,0.979,0.962,0.97,34612743,33583128.0,
2021-06-08,0.969,0.977,0.946,0.953,48811791,46786932.0,
2021-06-09,0.952,0.973,0.95,0.968,76447260,73701664.0,
2021-06-10,0.97,0.981,0.963,0.978,76433211,74483168.0,
2021-06-11,0.976,0.979,0.966,0.969,33041496,32129506.0,
2021-06-15,0.97,0.98,0.957,0.96,141549398,136629840.0,
2021-06-16,0.952,0.96,0.93,0.931,36918195,34745032.0,
2021-06-17,0.929,0.936,0.924,0.934,23952848,22295588.0,
2021-06-18,0.934,0.934,0.925,0.933,26674414,24792372.0,
2021-06-21,0.941,0.941,0.925,0.934,34248265,31893550.0,
2021-06-22,0.94,0.949,0.935,0.942,59570276,56094760.0,
2021-06-23,0.948,0.954,0.94,0.952,62828024,59560656.0,
2021-06-24,0.955,0.961,0.949,0.958,59272122,56616164.0,
2021-06-25,0.958,0.987,0.957,0.983,103307336,100932512.0,
2021-06-28,0.985,0.99,0.98,0.989,72298707,71286776.0,
2021-06-29,0.982,0.999,0.982,0.987,59331182,58852600.0,
2021-06-30,0.991,0.996,0.984,0.995,55228893,54763740.0,
2021-07-01,0.995,0.999,0.972,0.975,55788614,54888544.0,
2021-07-02,0.969,0.971,0.953,0.959,44636769,42858336.0,
2021-07-05,0.958,0.977,0.957,0.977,42767281,41322884.0,
2021-07-06,0.981,1.014,0.981,1.004,133932851,134041904.0,
2021-07-07,0.993,1.017,0.983,1.014,150277685,151517936.0,
2021-07-08,1.014,1.034,1.012,1.012,133392844,136307040.0,
2021-07-09,1.017,1.039,1.003,1.037,120348810,123315200.0,
2021-07-12,1.049,1.079,1.047,1.071,190668574,203556208.0,
2021-07-13,1.069,1.082,1.055,1.074,131660384,140535088.0,
2021-07-14,1.073,1.077,1.051,1.06,102810640,109308512.0,
2021-07-15,1.057,1.093,1.057,1.082,99119033,106905072.0,
2021-07-16,1.084,1.091,1.069,1.07,78180287,84547912.0,
2021-07-19,1.07,1.079,1.045,1.055,95407431,101271040.0,
2021-07-20,1.035,1.048,1.027,1.047,94347725,97669072.0,
2021-07-21,1.048,1.077,1.048,1.072,69823427,74436784.0,
2021-07-22,1.074,1.092,1.069,1.09,131638949,142489712.0,
2021-07-23,1.093,1.106,1.077,1.08,65107545,71015984.0,
2021-07-26,1.077,1.087,1.042,1.069,61540871,65824652.0,
2021-07-27,1.074,1.088,1.032,1.034,64984750,69236928.0,
2021-07-28,1.013,1.032,0.998,1.016,57251194,58045736.0,
2021-07-29,1.03,1.058,1.027,1.056,85098144,89101600.0,
2021-07-30,1.055,1.068,1.035,1.048,56137398,58943312.0,
2021-08-02,1.045,1.09,1.044,1.09,62670249,67262384.0,
2021-08-03,1.089,1.09,1.067,1.078,56825564,61313664.0,
2021-08-04,1.078,1.103,1.07,1.103,73284935,80219128.0,
2021-08-05,1.103,1.103,1.078,1.087,49926958,54290912.0,
2021-08-06,1.094,1.099,1.076,1.087,38781815,42139476.0,
2021-08-09,1.081,1.103,1.078,1.098,45420236,49578376.0,
2021-08-10,1.096,1.096,1.068,1.082,48984713,52907944.0,
2021-08-11,1.083,1.091,1.076,1.085,38701824,42019192.0,
2021-08-12,1.085,1.095,1.077,1.091,45257498,49212780.0,
2021-08-13,1.091,1.123,1.091,1.11,66416826,73747536.0,
2021-08-16,1.115,1.127,1.09,1.095,60071460,66530304.0,
2021-08-17,1.089,1.1,1.062,1.064,82074038,88693448.0,
2021-08-18,1.061,1.084,1.06,1.074,35089213,37603596.0,
2021-08-19,1.065,1.072,1.041,1.065,48669389,51414348.0,
2021-08-20,1.057,1.073,1.042,1.057,34787769,36705484.0,
2021-08-23,1.058,1.078,1.056,1.076,46661151,49924836.0,
2021-08-24,1.08,1.095,1.076,1.095,45998303,50086408.0,
2021-08-25,1.095,1.097,1.073,1.096,40928964,44397788.0,
2021-08-26,1.09,1.1,1.086,1.094,39431625,43145688.0,
2021-08-27,1.086,1.1,1.078,1.1,30487269,33303414.0,
2021-08-30,1.11,1.135,1.104,1.12,94903282,106192600.0,
2021-08-31,1.117,1.12,1.092,1.11,52524690,57880520.0,
2021-09-01,1.11,1.116,1.067,1.09,51167738,55902864.0,
2021-09-02,1.084,1.115,1.08,1.113,48776255,53827268.0,
2021-09-03,1.113,1.114,1.075,1.083,47388274,51921912.0,
2021-09-06,1.078,1.102,1.07,1.1,45294838,49375508.0,
2021-09-07,1.099,1.148,1.097,1.148,90859736,103024472.0,
2021-09-08,1.15,1.165,1.142,1.162,77525923,89569640.0,
2021-09-09,1.162,1.175,1.15,1.169,83982746,97684544.0,
2021-09-10,1.169,1.175,1.147,1.161,76062703,88286080.0,
2021-09-13,1.161,1.21,1.161,1.21,90338014,107722376.0,
2021-09-14,1.209,1.225,1.182,1.201,106421933,128165624.0,
2021-09-15,1.198,1.209,1.191,1.209,90516535,108568656.0,
2021-09-16,1.217,1.235,1.187,1.187,79664012,96596464.0,
2021-09-17,1.183,1.204,1.152,1.186,79634197,93949976.0,
2021-09-22,1.181,1.184,1.162,1.184,54389092,63871892.0,
2021-09-23,1.191,1.2,1.16,1.165,52404572,61498560.0,
2021-09-24,1.165,1.165,1.124,1.127,65119238,74035840.0,
2021-09-27,1.12,1.128,1.072,1.089,95893885,105121040.0,
2021-09-28,1.081,1.095,1.073,1.077,56786636,61421844.0,
2021-09-29,1.059,1.073,1.038,1.04,133619169,139883664.0,
2021-09-30,1.04,1.073,1.04,1.069,52103877,55367764.0,
